Version 4
SHEET 1 5128 2404
SYMATTR InstName V31
SYMBOL AutoGenerated\\LM293 4128 1568 R0
SYMATTR InstName U7
SYMBOL voltage 3904 1584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V32
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 4272 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V33
SYMATTR Value 10
SYMBOL state 3040 1424 R0
SYMATTR InstName X7
SYMBOL voltage 2528 1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V34
SYMBOL res 4192 1440 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL nmos 3472 1856 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M29
SYMBOL nmos 3680 1856 R0
SYMATTR InstName M30
SYMATTR Value IPD220N06L3
SYMBOL nmos 3680 2032 R0
SYMATTR InstName M31
SYMATTR Value IPD220N06L3
SYMBOL nmos 3472 2032 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M32
SYMBOL ind 3568 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 3600 2176 R0
SYMATTR InstName R15
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 4400 1824 R0
SYMATTR InstName C82
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 4496 1824 R0
SYMATTR InstName C83
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4576 1824 R0
SYMATTR InstName C84
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4656 1824 R0
SYMATTR InstName C85
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4736 1824 R0
SYMATTR InstName C86
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4800 1824 R0
SYMATTR InstName C87
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4880 1824 R0
SYMATTR InstName C88
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4960 1824 R0
SYMATTR InstName C89
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 5040 1824 R0
SYMATTR InstName C90
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage 2672 2208 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V35
SYMBOL voltage 2528 2208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V36
SYMBOL AutoGenerated\\LM293 4128 2208 R0
SYMATTR InstName U8
SYMBOL voltage 3904 2224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V37
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 4272 2048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V38
SYMATTR Value 10
SYMBOL state 3040 2064 R0
SYMATTR InstName X8
SYMBOL voltage 2528 1984 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V39
SYMBOL res 4192 2080 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL cap 416 -208 R0
SYMATTR InstName C2
SYMATTR Value 2n
SYMATTR SpiceLine V=100 Irms=200 Rser=0.0000001 Lser=.001p
SYMBOL polcap 912 672 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL polcap 896 1248 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C25
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL polcap 4192 608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C36
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL polcap 4160 -32 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C47
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL polcap 4176 1216 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C57
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL polcap 896 1888 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C59
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL polcap 4176 1824 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C70
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
TEXT -1120 24 Left 2 !.tran 20m
